season,week,team,opponent,is_home,spread,points_for,points_against,qb_name,qb_passing_yards,qb_rushing_yards,qb_total_epa,qb_turnovers,opponent_def_epa_allowed,opponent_def_pass_yards_allowed,covered_spread
2021,1,Alabama,LSU,0,-13.3,17,30,Alabama_QB,202,82,-7.0,2,7.99,249,0
2021,1,Georgia,Michigan,1,-18.6,33,39,Georgia_QB,393,1,-4.55,0,4.26,207,0
2021,1,Ohio State,USC,0,-2.9,36,37,Ohio State_QB,287,79,-3.02,1,6.78,200,0
2021,1,Michigan,LSU,0,20.3,12,46,Michigan_QB,234,20,3.51,1,9.23,209,0
2021,1,LSU,USC,1,-4.8,35,11,LSU_QB,191,59,-6.34,0,7.5,184,1
2021,1,Oregon,USC,0,-10.1,49,13,Oregon_QB,101,5,-3.76,1,-4.53,295,1
2021,1,USC,Georgia,1,18.5,45,23,USC_QB,370,71,7.11,0,9.42,231,1
2021,2,Alabama,Oregon,1,-6.0,38,24,Alabama_QB,164,88,19.61,0,-2.02,212,1
2021,2,Georgia,Michigan,0,8.7,44,44,Georgia_QB,388,4,17.79,1,-3.26,284,1
2021,2,Ohio State,Alabama,1,-2.1,42,32,Ohio State_QB,161,87,9.98,1,8.31,342,1
2021,2,Michigan,Ohio State,0,19.8,12,10,Michigan_QB,104,89,-2.92,1,2.41,286,1
2021,2,LSU,Georgia,1,-2.5,41,48,LSU_QB,340,51,6.9,1,-2.91,292,0
2021,2,Oregon,Ohio State,0,-11.4,41,16,Oregon_QB,286,85,16.41,1,7.12,334,1
2021,2,USC,LSU,1,-1.8,29,39,USC_QB,227,91,0.69,1,-3.35,270,0
2021,3,Alabama,Michigan,1,-21.0,22,12,Alabama_QB,297,71,6.02,1,-1.67,200,0
2021,3,Georgia,Ohio State,1,-10.7,41,41,Georgia_QB,332,51,0.91,0,-1.19,161,0
2021,3,Ohio State,USC,0,-0.1,46,26,Ohio State_QB,286,1,5.08,1,-4.5,278,1
2021,3,Michigan,Ohio State,1,-14.9,35,41,Michigan_QB,297,31,7.78,2,6.42,272,0
2021,3,LSU,Alabama,0,12.7,14,43,LSU_QB,297,85,6.07,0,-2.74,336,0
2021,3,Oregon,USC,1,-19.3,29,45,Oregon_QB,246,19,9.36,0,5.36,277,0
2021,3,USC,Georgia,1,-15.2,37,34,USC_QB,250,30,16.32,2,-1.57,293,0
2021,4,Alabama,Ohio State,1,2.3,11,10,Alabama_QB,353,11,6.75,2,-2.17,248,1
2021,4,Georgia,Michigan,1,14.6,29,33,Georgia_QB,153,32,9.26,2,9.03,313,1
2021,4,Ohio State,USC,1,4.5,44,34,Ohio State_QB,198,24,-9.85,1,3.23,203,1
2021,4,Michigan,Ohio State,1,20.8,45,42,Michigan_QB,167,32,4.82,2,5.81,277,1
2021,4,LSU,Alabama,1,-17.1,31,31,LSU_QB,337,29,19.19,0,2.3,157,0
2021,4,Oregon,Ohio State,0,12.4,39,42,Oregon_QB,383,63,15.93,0,2.49,153,1
2021,4,USC,Ohio State,1,6.1,26,37,USC_QB,257,92,-1.61,1,0.55,186,0
2021,5,Alabama,Oregon,0,2.2,40,44,Alabama_QB,287,96,-7.74,0,0.78,310,0
2021,5,Georgia,Michigan,1,-5.3,40,12,Georgia_QB,273,23,-3.73,2,9.85,343,1
2021,5,Ohio State,Michigan,1,15.8,26,49,Ohio State_QB,398,47,6.58,1,7.14,248,0
2021,5,Michigan,Georgia,0,4.7,16,45,Michigan_QB,272,19,9.5,1,6.94,264,0
2021,5,LSU,Michigan,1,-17.1,32,31,LSU_QB,150,24,-5.35,1,-0.7,207,0
2021,5,Oregon,Georgia,1,-10.5,15,24,Oregon_QB,153,59,-0.2,0,-0.93,257,0
2021,5,USC,LSU,0,-17.4,41,39,USC_QB,146,98,9.12,0,9.54,255,0
